MUNICIPIO,LATITUD,LONGITUD,Producción (t),Crecimiento 2022,% Act. primarias municipio,% Act. secundarias municipio,% Act. terciarias municipio,pobl. con pregrado municipio,Valor agregado 2022,% pobl. con pregrado municipio,Peso relativo municipal en el valor agregado departamental (%),Producto,Potencial de exportación
Municipio 409,-5.401319876941344,2.1344742064235334,4492,38.23114696118512,95,1,4,67,398548,42,77,papa,1
Municipio 238,72.61672650987597,-3.854934760151707,9776,39.23343682317583,40,26,34,23,530900,24,7,tomate,1
Municipio 906,-43.49315686631795,62.30311501611743,6385,44.88545660436725,50,55,-5,93,562857,86,63,caña de azúcar,1
Municipio 877,71.59027615054242,-179.31329300237775,2596,36.11643142679921,57,76,-33,90,747734,95,46,papa,1
Municipio 190,-89.14400512921962,-145.40483801810296,8455,38.56229988227636,16,0,84,55,287204,39,30,yuca,1
Municipio 522,-23.49491919099482,86.46423690888639,5802,46.107186574246434,77,28,-5,23,612104,34,75,yuca,1
Municipio 696,-67.57609312527923,75.53486116178794,3910,43.74457909619319,3,94,3,69,656208,72,39,papa,1
Municipio 308,15.01011624627894,104.35484610964056,2865,47.86118947115061,35,66,-1,29,737904,69,68,tomate,1
Municipio 510,56.81743773407047,-151.12274621895224,5668,47.67352512685058,96,83,-79,43,173285,97,46,frutas tropicales,1
Municipio 31,38.22631653807756,5.9615906873155495,3952,42.84453659813768,73,57,-30,8,232624,63,73,tomate,1
Municipio 407,79.22145903902506,-113.71666831096414,4053,39.10479842861645,71,88,-59,19,779562,48,32,otros,1
Municipio 364,-52.5512272140806,30.92497853369869,2732,39.72231047343305,31,11,58,94,480213,44,6,café,1
Municipio 193,-0.5136249142943967,-67.29969872245105,6894,34.89517584864416,36,58,6,50,467100,78,34,otros,1
Municipio 958,35.64068845985098,50.16657963179915,6157,44.32030260165216,15,4,81,31,755495,25,15,otros,1
Municipio 946,55.5170904153232,41.45345582984049,5689,35.89017037479824,50,71,-21,64,727577,27,68,caña de azúcar,1
Municipio 634,67.63697823446097,-157.81899555799242,9771,45.979008573121575,61,86,-47,24,702119,19,45,papa,1
Municipio 722,-15.411111387994213,-32.51804686598365,3701,36.209550794944015,78,32,-10,49,180741,4,73,yuca,1
Municipio 427,54.45626403709858,106.9883383602746,4200,48.74108172724693,81,84,-65,57,488068,35,89,otros,1
Municipio 664,80.36988340747811,-93.578244368909,7089,43.03515253631054,20,56,24,62,234602,55,94,arroz,1
Municipio 101,-4.899015947224996,54.79416845749108,6531,42.51169952823283,90,39,-29,63,598393,71,82,papa,1
Municipio 660,4.277888408028701,-59.36290700617569,2518,48.54937668299676,60,65,-25,21,468225,64,39,yuca,1
Municipio 756,-47.82825514028119,30.850902558926435,5262,35.389521916643936,99,97,-96,75,632717,9,69,frutas tropicales,1
Municipio 702,-28.840082610876664,172.8817642715229,2440,44.48408785435132,50,79,-29,12,634177,41,34,tomate,1
Municipio 707,-22.260070592886905,103.33215596427247,5682,38.99673852616192,83,18,-1,41,140158,18,87,yuca,1
Municipio 926,-52.86851485176577,-19.782846663177708,5373,38.78550344874396,71,94,-65,25,379601,84,1,frutas tropicales,1
